Country,Ethnic group
Afghanistan,"Current, reliable statistical data on ethnicity in Afghanistan are not available; Afghanistan's 2004 Constitution cited Pashtun, Tajik, Hazara, Uzbek, Turkman, Baluch, Pachaie, Nuristani, Aymaq, Arab, Qirghiz, Qizilbash, Gujur, and Brahwui ethnicities; Afghanistan has dozens of other small ethnic groups"
Albania,"Albanian 82.6%, Greek 0.9%, other 1% (including Vlach, Romani, Macedonian, Montenegrin, and Egyptian), unspecified 15.5% (2011 est.)note: data represent population by ethnic and cultural affiliation"
Algeria,"Arab-Berber 99%, European less than 1%note: although almost all Algerians are Berber in origin (not Arab), only a minority identify themselves as primarily Berber, about 15% of the total population; these people live mostly in the mountainous region of Kabylie east of Algiers and several other communities; the Berbers are also Muslim but identify with their Berber rather than Arab cultural heritage; Berbers have long agitated, sometimes violently, for autonomy; the government is unlikely to grant autonomy but has officially recognized Berber languages and introduced them into public schools"
American Samoa,"Pacific Islander 88.7% (includes Samoan 83.2%, Tongan 2.2%, other 3.3%), Asian 5.8% (includes Filipino 3.4%, other 2.4%), mixed 4.4%, other 1.1% (2020 est.)note: data represent population by ethnic origin or race"
Andorra,"Andorran 48.3%, Spanish 24.8%, Portuguese 11.2%, French 4.5%, Argentine 1.4%, other 9.8% (2021 est.)note: data represent population by nationality"
Angola,"Ovimbundu 37%, Kimbundu 25%, Bakongo 13%, Mestico (mixed European and native African) 2%, European 1%, other 22%"
Anguilla,"African/Black 85.3%, Hispanic 4.9%, mixed 3.8%, White 3.2%, East Indian/Indian 1%, other 1.6%, unspecified 0.3% (2011 est.)note: data represent population by ethnic origin"
Antigua and Barbuda,"African descent 87.3%, mixed 4.7%, Hispanic 2.7%, White 1.6%, other 2.7%, unspecified 0.9% (2011 est.)note: data represent population by ethnic group"
Argentina,"European (mostly Spanish and Italian descent) and Mestizo (mixed European and Amerindian ancestry) 97.2%, Amerindian 2.4%, African descent 0.4% (2010 est.)"
Armenia,"Armenian 98.1%, Yezidi (Kurd) 1.2%, other 0.7% (2011 est.)"
